LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.92
Lattice spacing in x,y,z = 1.0425721 1.0425721 1.0425721
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.52128604) to (20.851441 20.851441 0.52128604)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.52128604) to (20.851441 20.851441 0.52128604)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 33 33 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.056 | 3.056 | 3.056 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.7531       
       500   3.0230853      1.0713714      0              4.086899       21.160084    
      1000   3.0398627      0.97191387     0              4.0041769      20.202239    
      1500   2.7806236      1.0733995      0              3.8470716      20.409235    
      2000   2.8580034      1.017274       0              3.8681325      19.828613    
      2500   2.8651224      1.0900168      0              3.9479764      20.950536    
      3000   3.2021295      1.0343923      0              4.2285165      20.58341     
      3500   2.9331011      1.1839843      0              4.1097527      22.474475    
      4000   2.9570462      1.19231        0              4.1419636      22.292526    
      4500   2.9999809      1.0867074      0              4.0791883      20.920064    
      5000   3.010865       1.0968275      0              4.1001653      21.133023    
      5500   2.8198205      1.1907229      0              4.0034939      22.143727    
      6000   2.9303059      1.0693394      0              3.9923196      20.744578    
      6500   3.0231648      0.97715972     0              3.9927666      20.213635    
      7000   2.7992716      1.1453337      0              3.9376072      21.312042    
      7500   2.7476949      1.0067124      0              3.747538       20.200972    
      8000   2.8984627      0.99468062     0              3.8858972      20.12867     
      8500   2.985083       1.0221077      0              3.9997281      21.017332    
      9000   2.8760636      1.1999202      0              4.0687936      22.689366    
      9500   3.2515338      1.0341846      0              4.2775895      21.089706    
     10000   3.182617       1.149594       0              4.3242545      22.286918    
     10500   3.3778346      1.1664187      0              4.5358087      22.516881    
     11000   3.2905048      1.0437621      0              4.3260406      21.489045    
     11500   3.2777275      0.97811248     0              4.2476457      19.529022    
     12000   2.9147626      1.2189695      0              4.1264451      22.857065    
     12500   2.9790666      1.208395       0              4.1800139      22.953189    
     13000   2.8748277      0.9531016      0              3.8207423      19.697412    
     13500   2.9144379      1.1487552      0              4.055907       21.961756    
     14000   2.9014884      1.0016166      0              3.8958513      20.171729    
     14500   3.0583677      1.0764386      0              4.1271603      21.137619    
     15000   3.1575858      1.2730735      0              4.4227654      23.817248    
     15500   3.0958631      1.1082185      0              4.1963419      21.494668    
     16000   3.3388289      1.0405707      0              4.3710525      20.978809    
     16500   2.9488892      1.1261985      0              4.0677155      20.64482     
     17000   2.8235047      1.0806915      0              3.8971374      21.126621    
